Player	Start	End	Matche	Run	High Score	Average	Century	Wicket	BBI	B Average	5 Wickets	Catch Out	Stamp Out
SR Tendulkar (IND)	1989	2012	463	18426	200*	44.83	49	154	May-32	44.48	2	140	0
DPMD Jayawardene (Asia/SL)	1998	2015	448	12650	144	33.37	19	8	Feb-56	70.37	0	218	0
ST Jayasuriya (Asia/SL)	1989	2011	445	13430	189	32.36	28	323	Jun-29	36.75	4	123	0
KC Sangakkara (Asia/ICC/SL)	2000	2015	404	14234	169	41.98	25	-	-	-	-	402	99
Shahid Afridi (Asia/ICC/PAK)	1996	2015	398	8064	124	23.57	6	395	07-Dec	34.51	9	127	0
Inzamam-ul-Haq (Asia/PAK)	1991	2007	378	11739	137*	39.52	10	3	1/0	21.33	0	113	0
RT Ponting (AUS/ICC)	1995	2012	375	13704	164	42.03	30	3	01-Dec	34.66	0	160	0
Wasim Akram (PAK)	1984	2003	356	3717	86	16.52	0	502	May-15	23.52	6	88	0
MS Dhoni (Asia/IND)	2004	2019	350	10773	183*	50.57	10	1	Jan-14	31	0	321	123
M Muralidaran (Asia/ICC/SL)	1993	2011	350	674	33*	6.8	0	534	Jul-30	23.08	10	130	0
R Dravid (Asia/ICC/IND)	1996	2011	344	10889	153	39.16	12	4	Feb-43	42.5	0	196	14
M Azharuddin (IND)	1985	2000	334	9378	153*	36.92	7	12	Mar-19	39.91	0	156	0
TM Dilshan (SL)	1999	2016	330	10290	161*	39.27	22	106	04-Apr	45.07	0	123	1
JH Kallis (Afr/ICC/SA)	1996	2014	328	11579	139	44.36	17	273	May-30	31.79	2	131	0
SR Waugh (AUS)	1986	2002	325	7569	120*	32.9	3	195	Apr-33	34.67	0	111	0
WPUJC Vaas (Asia/SL)	1994	2008	322	2025	50*	13.68	0	400	Aug-19	27.53	4	60	0
SC Ganguly (Asia/IND)	1992	2007	311	11363	183	41.02	22	100	May-16	38.49	2	100	0
PA de Silva (SL)	1984	2003	308	9284	145	34.9	11	106	Apr-30	39.4	0	95	0
Yuvraj Singh (Asia/IND)	2000	2017	304	8701	150	36.55	14	111	May-31	38.68	1	94	0
SM Pollock (Afr/ICC/SA)	1996	2008	303	3519	130	26.45	1	393	Jun-35	24.5	5	108	0
CH Gayle (ICC/WI)	1999	2019	301	10480	215	37.83	25	167	May-46	35.48	1	124	0
BC Lara (ICC/WI)	1990	2007	299	10405	169	40.48	19	4	02-May	15.25	0	120	0
MV Boucher (Afr/SA)	1998	2011	295	4686	147*	28.57	1	-	-	-	-	403	22
DL Vettori (ICC/NZ)	1997	2015	295	2253	83	17.33	0	305	05-Jul	31.71	2	88	0
Mohammad Yousuf (Asia/PAK)	1998	2010	288	9720	141*	41.71	15	1	1/0	1	0	58	0
AC Gilchrist (AUS/ICC)	1996	2008	287	9619	172	35.89	16	-	-	-	-	417	55
Shoaib Malik (PAK)	1999	2019	287	7534	143	34.55	9	158	Apr-19	39.18	0	98	0
Saleem Malik (PAK)	1982	1999	283	7170	102	32.88	5	89	May-35	33.24	1	81	0
SP Fleming (ICC/NZ)	1994	2007	280	8037	134*	32.4	8	1	01-Aug	28	0	133	0
AR Border (AUS)	1979	1994	273	6524	127*	30.62	3	73	Mar-20	28.36	0	127	0
V Kohli (IND)	2008	2023	271	12809	183	57.69	46	4	Jan-15	166.25	0	141	0
A Kumble (Asia/IND)	1990	2007	271	938	26	10.53	0	337	06-Dec	30.89	2	85	0
A Ranatunga (SL)	1982	1999	269	7456	131*	35.84	4	79	Apr-14	47.55	0	63	0
MS Atapattu (SL)	1990	2007	268	8529	132*	37.57	11	0	-	-	0	70	0
S Chanderpaul (WI)	1994	2011	268	8778	150	41.6	11	14	Mar-18	45.42	0	73	0
Abdul Razzaq (Asia/PAK)	1996	2011	265	5080	112	29.7	3	269	Jun-35	31.83	3	35	0
Younis Khan (PAK)	2000	2015	265	7249	144	31.24	7	3	01-Mar	96	0	135	0
Waqar Younis (PAK)	1989	2003	262	969	37	10.3	0	416	Jul-36	23.84	13	35	0
BB McCullum (NZ)	2002	2016	260	6083	166	30.41	5	-	-	-	-	262	15
V Sehwag (Asia/ICC/IND)	1999	2013	251	8273	219	35.05	15	96	04-Jun	40.13	0	93	0
CZ Harris (NZ)	1990	2004	250	4379	130	29	1	203	May-42	37.5	1	96	0
Ijaz Ahmed (PAK)	1986	2000	250	6564	139*	32.33	10	5	Feb-31	95.2	0	90	0
GD McGrath (AUS/ICC)	1993	2007	250	115	11	3.83	0	381	Jul-15	22.02	7	37	0
HH Gibbs (SA)	1996	2010	248	8094	175	36.13	21	-	-	-	-	108	0
EJG Morgan (ENG/IRE)	2006	2022	248	7701	148	39.29	14	-	-	-	-	87	0
Saeed Anwar (PAK)	1989	2003	247	8824	194	39.21	20	6	02-Sep	31.83	0	42	0
MJ Clarke (AUS)	2003	2015	245	7981	130	44.58	8	57	May-35	37.64	1	106	0
JN Rhodes (SA)	1992	2003	245	5935	121	35.11	2	0	-	-	0	105	0
ME Waugh (AUS)	1988	2002	244	8500	173	39.35	18	85	May-24	34.56	1	108	0
RG Sharma (IND)	2007	2023	241	9782	264	48.91	30	8	Feb-27	64.37	0	87	0
Mushfiqur Rahim (BAN)	2006	2022	239	6811	144	36.42	8	-	-	-	-	204	52
DL Haynes (WI)	1978	1994	238	8648	152*	41.37	17	0	-	-	0	59	0
Harbhajan Singh (Asia/IND)	1998	2015	236	1237	49	13.3	0	269	May-31	33.35	3	71	0
LRPL Taylor (NZ)	2006	2022	236	8607	181*	47.55	21	0	-	-	0	142	0
WU Tharanga (Asia/SL)	2005	2019	235	6951	174*	33.74	15	-	-	-	-	50	0
Javed Miandad (PAK)	1975	1996	233	7381	119*	41.7	8	7	Feb-22	42.42	0	71	2
MG Bevan (AUS)	1994	2004	232	6912	108*	53.58	6	36	Mar-36	45.97	0	69	0
Tamim Iqbal (BAN)	2007	2022	231	8074	158	37.03	14	0	-	-	0	65	0
J Srinath (IND)	1991	2003	229	883	53	10.63	0	315	May-23	28.08	3	32	0
AB de Villiers (Afr/SA)	2005	2018	228	9577	176	53.5	25	7	Feb-15	28.85	0	176	5
CL Hooper (WI)	1987	2003	227	5761	113*	35.34	7	193	Apr-34	36.05	0	120	0
SL Malinga (SL)	2004	2019	226	567	56	6.83	0	338	Jun-38	28.87	8	31	0
SK Raina (IND)	2005	2018	226	5615	116*	35.31	5	36	Mar-34	50.3	0	102	0
N Kapil Dev (IND)	1978	1994	225	3783	175*	23.79	1	253	May-43	27.45	1	71	0
RB Richardson (WI)	1983	1996	224	6248	122	33.41	5	1	01-Apr	46	0	75	0
Shakib Al Hasan (BAN)	2006	2022	224	6835	134*	37.55	9	294	May-29	29.06	4	54	0
NJ Astle (NZ)	1995	2007	223	7090	145*	34.92	16	99	Apr-43	38.47	0	83	0
GW Flower (ZIM)	1992	2010	221	6571	142*	33.52	6	104	Apr-32	40.62	0	86	0
B Lee (AUS)	2000	2012	221	1176	59	17.81	0	380	May-22	23.36	9	54	0
Mashrafe Mortaza (Asia/BAN)	2001	2020	220	1787	51*	13.74	0	270	Jun-26	32.93	1	62	0
Moin Khan (PAK)	1990	2004	219	3266	72*	23	0	-	-	-	-	214	73
AD Mathews (SL)	2008	2021	218	5835	139*	41.67	3	120	Jun-20	33.35	1	53	0
Mohammad Hafeez (PAK)	2003	2019	218	6614	140*	32.9	11	139	Apr-41	38.84	0	85	0
CL Cairns (ICC/NZ)	1991	2006	215	4950	115	29.46	4	201	May-42	32.8	1	66	0
Mahmudullah (BAN)	2007	2022	215	4879	128*	35.61	3	82	03-Apr	45.26	0	74	0
E Chigumbura (Afr/ZIM)	2004	2018	213	4340	117	25.23	2	101	Apr-28	42.31	0	72	0
A Flower (ZIM)	1992	2003	213	6786	145	35.34	4	0	-	-	0	141	32
RS Mahanama (SL)	1986	1999	213	5162	119*	29.49	4	0	-	-	0	109	0
H Masakadza (ZIM)	2001	2019	209	5658	178*	27.73	5	39	Mar-39	41.94	0	71	0
DR Martyn (AUS)	1992	2006	208	5346	144*	40.8	5	12	Feb-21	58.66	0	69	0
MN Samuels (WI)	2000	2018	207	5606	133*	32.97	10	89	03-Dec	46.37	0	50	0
BRM Taylor (ZIM)	2004	2021	205	6684	145*	35.55	11	9	Mar-54	45.11	0	133	29
CA Walsh (WI)	1985	2000	205	321	30	6.97	0	227	05-Jan	30.47	1	27	0
Z Khan (Asia/IND)	2000	2012	200	792	34*	12	0	282	May-42	29.43	1	43	0
HP Tillakaratne (SL)	1986	2003	200	3789	104	29.6	2	6	01-Mar	23.5	0	89	6
